SourceFile,NavLabel,Href,IsInternal,IsExternal,Notes
public/about.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE,index.html,Yes,No,Header primary navigation; local target exists
public/work/briefing.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/work/briefing.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/work/briefing.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/work/briefing.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/work/briefing.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/work/briefing.html,Analysis,../analysis/index.html,Yes,No,Footer navigation; local target exists
public/work/briefing.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/work/briefing.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/work/briefing.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/work/memo.html,Afrodescendant Ali,../index.html,Yes,No,Header primary navigation; local target exists
public/work/memo.html,Home,../index.html,Yes,No,Header primary navigation; local target exists
public/work/memo.html,About,../about.html,Yes,No,Header primary navigation; local target exists
public/work/memo.html,Work,../work.html,Yes,No,Header primary navigation; local target exists
public/work/memo.html,Analysis,../analysis/index.html,Yes,No,Header primary navigation; local target exists
public/work/memo.html,Coverage,../coverage/index.html,Yes,No,Header primary navigation; local target exists
public/work/memo.html,Media,../media.html,Yes,No,Header primary navigation; local target exists
public/work/memo.html,Contact,../contact.html,Yes,No,Header primary navigation; local target exists
public/work/memo.html,Home,../index.html,Yes,No,Footer navigation; local target exists
public/work/memo.html,About,../about.html,Yes,No,Footer navigation; local target exists
public/work/memo.html,Work,../work.html,Yes,No,Footer navigation; local target exists
public/work/memo.html,Analysis,../analysis/index.html,Yes,No,Footer navigation; local target exists
public/work/memo.html,Coverage,../coverage/index.html,Yes,No,Footer navigation; local target exists
public/work/memo.html,Media,../media.html,Yes,No,Footer navigation; local target exists
public/work/memo.html,Contact,../contact.html,Yes,No,Footer navigation; local target exists
public/work.html,AFRODESCENDANT ALI PAN-AFRICAN INTELLIGENCE,index.html,Yes,No,Header primary navigation; local target exists
public/work.html,Home,index.html,Yes,No,Header primary navigation; local target exists
public/work.html,About,about.html,Yes,No,Header primary navigation; local target exists
public/work.html,Work,work.html,Yes,No,Header primary navigation; local target exists
public/work.html,Analysis,analysis/index.html,Yes,No,Header primary navigation; local target exists
public/work.html,Coverage,coverage/index.html,Yes,No,Header primary navigation; local target exists
public/work.html,Media,media.html,Yes,No,Header primary navigation; local target exists
public/work.html,Contact,contact.html,Yes,No,Header primary navigation; local target exists
public/work.html,Home,index.html,Yes,No,Footer navigation; local target exists
public/work.html,About,about.html,Yes,No,Footer navigation; local target exists
public/work.html,Work,work.html,Yes,No,Footer navigation; local target exists
public/work.html,Analysis,analysis/index.html,Yes,No,Footer navigation; local target exists
public/work.html,Coverage,coverage/index.html,Yes,No,Footer navigation; local target exists
public/work.html,Media,media.html,Yes,No,Footer navigation; local target exists
public/work.html,Contact,contact.html,Yes,No,Footer navigation; local target exists
